0	Standard	01	hUb40001200011XXXX
			02	hUb200102007230330
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230330
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
437		01	hUb40001200011XXXX20073303252014015153
				hUe400022014015153
				zM Jede p¯es MeËkov
				aI1TARIFNÕ Z”NA 325$0ATARIFF ZONE 325$0ATARIFZONE 325
				aI2Jede p¯es MeËkov$0AVia MeËkov$0A‹ber MeËkov
			02	hUb200102007230325
			03	hUi400022001730LLL201401515320029400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013915153
				zM Jede p¯es MeËkov  ‡  Is going via MeËkov stop
				aI2Jede p¯es MeËkov$0AVia MeËkov$0A‹ber MeËkov
			22	hUb200102007230325
			25	hUc200021XXXX20139151532001020115
				aI2Jede p¯es MeËkov$0AVia MeËkov$0A‹ber MeËkov
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
438		01	hUb40001200011XXXX20073303252014013251
				hUe400022014013251
				zM Jede p¯es Hvozdec
				aI1TARIFNÕ Z”NA 325$0ATARIFF ZONE 325$0ATARIFZONE 325
				aI2Jede p¯es Hvozdec$0AVia Hvozdec$0A‹ber Hvozdec
			02	hUb200102007230325
			03	hUi400022001730LLL201401508320029400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013913251
				zM Jede p¯es Hvozdec  ‡  Is going via village Hvozdec
				aI2Jede p¯es Hvozdec$0AVia Hvozdec$0A‹ber Hvozdec
			22	hUb200102007230325
			25	hUc200021XXXX20139132512001020115
				aI2Jede p¯es Hvozdec$0AVia Hvozdec$0A‹ber Hvozdec
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
440		01	hUb40001200011XXXX2007330410
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 410$0ATARIFF ZONE 410$0ATARIFZONE 410
			02	hUb200102007230410
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230410
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
441		01	hUb40001200011XXXX2007330415
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 415$0ATARIFF ZONE 415$0ATARIFZONE 415
			02	hUb200102007230415
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230415
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
442		01	hUb40001200011XXXX2007330420
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 420$0ATARIFF ZONE 420$0ATARIFZONE 420
			02	hUb200102007230420
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230420
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
443		01	hUb40001200011XXXX2007330427
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 427$0ATARIFF ZONE 427$0ATARIFZONE 427
			02	hUb200102007230427
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230427
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
444		01	hUb40001200011XXXX2007330430
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 430$0ATARIFF ZONE 430$0ATARIFZONE 430
			02	hUb200102007230430
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230430
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
449		01	hUb40001200011XXXX200052007330510
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
				aI2TARIFNÕ Z”NA 510$0ATARIFF ZONE 510$0ATARIFZONE 510
			02	z978
			03	hUi4000220023200094009940001
			04	hUi4000220023200094009940001
			05	hUc200021XXXX20005200102007230510
				zM KoneËn· stanice -Terminus - Endstation
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
			11	hUb40001200011XXXX200052007330510
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
				aI2TARIFNÕ Z”NA 510$0ATARIFF ZONE 510$0ATARIFZONE 510
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
			22	z978
			25	hUc200021XXXX20005200102007230510
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
				zM KoneËn· stanice -Terminus - Endstation
450		01	hUb40001200011XXXX2007330510
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 510$0ATARIFF ZONE 510$0ATARIFZONE 510
			02	hUb200102007230510
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230510
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
451		01	hUb40001200011XXXX2007330515
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 515$0ATARIFF ZONE 515$0ATARIFZONE 515
			02	hUb200102007230515
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230515
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
452		01	hUb40001200011XXXX2007330520
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 520$0ATARIFF ZONE 520$0ATARIFZONE 520
			02	hUb200102007230520
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230520
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
453		01	hUb40001200011XXXX2007330525
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 525$0ATARIFF ZONE 525$0ATARIFZONE 525
			02	hUb200102007230525
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230525
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
454		01	hUb40001200011XXXX2007330530
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 530$0ATARIFF ZONE 530$0ATARIFZONE 530
			02	hUb200102007230530
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230530
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
459		01	hUb40001200011XXXX200052007330610
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
				aI2TARIFNÕ Z”NA 610$0ATARIFF ZONE 610$0ATARIFZONE 610
			02	z978
			03	hUi4000220023200094009940001
			04	hUi4000220023200094009940001
			05	hUc200021XXXX20005200102007230610
				zM KoneËn· stanice -Terminus - Endstation
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
			11	hUb40001200011XXXX200052007330610
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
				aI2TARIFNÕ Z”NA 610$0ATARIFF ZONE 610$0ATARIFZONE 610
			22	z978
			25	hUc200021XXXX20005200102007230610
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
				zM KoneËn· stanice -Terminus - Endstation
460	zona 610	01	hUb40001200011XXXX2007330610
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 610$0ATARIFF ZONE 610$0ATARIFZONE 610
			02	hUb200102007230610
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230610
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
461	vod. od NVR	01	hUb4000120001251522007330610
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 610$0ATARIFF ZONE 615$0ATARIFZONE 610
			02	hUb200102007230610
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc2000225152
			22	hUb200102007230610
			25	hUc200022515220115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
462		01	hUb40001200011XXXX2007330620
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 620$0ATARIFF ZONE 620$0ATARIFZONE 620
			02	hUb200102007230620
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230620
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
463		01	hUb40001200011XXXX2007330625
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 625$0ATARIFF ZONE 625$0ATARIFZONE 625
			02	hUb200102007230625
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230625
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
464		01	hUb40001200011XXXX2007330630
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 630$0ATARIFF ZONE 630$0ATARIFZONE 630
			02	hUb200102007230630
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230630
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
470		01	hUb40001200011XXXX2007330710
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 710$0ATARIFF ZONE 710$0ATARIFZONE 710
			02	hUb200102007230710
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230710
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
471		01	hUb40001200011XXXX2007330715
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 715$0ATARIFF ZONE 715$0ATARIFZONE 715
			02	hUb200102007230715
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230715
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
472		01	hUb40001200011XXXX2007330720
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 720$0ATARIFF ZONE 720$0ATARIFZONE 720
			02	hUb200102007230720
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230720
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
473		01	hUb40001200011XXXX2007330725
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 725$0ATARIFF ZONE 725$0ATARIFZONE 725
			02	hUb200102007230725
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230725
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
474		01	hUb40001200011XXXX2007330730
				aI1 $0A $0A 
				aI2TARIFNÕ Z”NA 730$0ATARIFF ZONE 730$0ATARIFZONE 730
			02	hUb200102007230730
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
			22	hUb200102007230730
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
480		01	hUb40001200011XXXX2014111562
				hUe400022014111562
				aI1 $0A $0A 
				aI2SmÏr ÿÌpsk·$0ATowards ÿÌpsk· st.$0ARichtung ÿÌpsk· gs.
				zM Jede smÏr ÿÌpsk·
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111562
				zM Jede smÏr ÿÌpsk·  ‡  This vehicle is going towards ÿÌpsk· street
				aI2SmÏr ÿÌpsk·$0ATowards ÿÌpsk· st.$0ARichtung ÿÌpsk· gs.
			25	hUc200021XXXX20141115622001020115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr ÿÌpsk·$0ATowards ÿÌpsk· st.$0ARichtung ÿÌpsk· gs.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
481		01	hUb40001200011XXXX2014020060
				zM0
				aI1P¯es Kohoutovice$0AThrough Kohoutovice$0A‹ber Kohoutovice
				aI2do voz.KomÌn$0Atowards KomÌn depot$0Ain KomÌn depot
			03	hUi40002201402006020029112174009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX2001020140200602002911217
				zM PokraËuje p¯es Kohoutovice do vozovny KomÌn
				aI1P¯es Kohoutovice$0AVia Kohoutovice$0A‹ber Kohoutovice
				aI2do voz.KomÌn$0Atowards KomÌn depot$0Ain KomÌn depot
			25	hUc200021XXXX20140200602002911217400992001020115
				aI2ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
482		01	hUb40001200011XXXX2014011223
				zM0
				aI1P¯es Kamenn˝ vrch$0AThrough Kamenn˝ vrch$0A‹ber Kamenn˝ vrch
				aI2do voz.KomÌn$0Atowards KomÌn depot$0Ain KomÌn depot
			03	hUi40002201401122340099202352005920029112174009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX2001020140112234009920235200592002911217
				zM PokraËuje p¯es Kamenn˝ vrch do vozovny KomÌn
				aI1P¯es Kamenn˝ vrch$0AVia Kamenn˝ vrch$0A‹ber Kamenn˝ vrch
				aI2do voz.KomÌn$0Atowards KomÌn depot$0Ain KomÌn depot
			25	hUc200021XXXX20140112234009920235200592002911217400992001020115
				aI2ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
483		01	hUb40001200011XXXX2014011223
				zM0
				aI1P¯es Kamenn˝ vrch$0AThrough Kamenn˝ vrch$0A‹ber Kamenn˝ vrch
				aI2do voz.Husovice$0Atowards Husovice dep$0Ain Husovice depot
			03	hUi40002201401122340099202352005920029114344009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX2001020140112234009920235200592002911434
				zM PokraËuje p¯es Kamenn˝ vrch do vozovny Husovice
				aI1P¯es Kamenn˝ vrch$0AVia Kamenn˝ vrch$0A‹ber Kamenn˝ vrch
				aI2do voz.Husovice$0Atowards Husovice dep$0Ain Husovice depot
			25	hUc200021XXXX20140112234009920235200592002911434400992001020115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
484		01	hUc40001200011XXXX201412534111062
				aI1 $0A $0A 
				aI2Jede smÏr »ernÈho$0ATowards »ernÈho$0ARichtung »ernÈho
				zM0
			03	hUi400022001730LLL20141200574009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX20010201412534111062
				zM Jede smÏr Bystrc »ernÈho  ‡  This vehicle is going towards Bystrc »ernÈho terminus
				aI2Jede smÏr »ernÈho$0ATowards »ernÈho$0ARichtung »ernÈho
			25	hUc200021XXXX2014125341110622001020115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr »ernÈho$0ATowards »ernÈho$0ARichtung »ernÈho
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
485		01	hUb40001200011XXXX2014330052
				hUe400022014330052
				zM PokraËuje po lince 52
				aI1 $0A $0A 
				aI2PokraËuje po L 52$0ARoute 52 follows$0AL 52 weiterf‰hrt
			02	z359
			03	hUi4000220143300524009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014330052200292516211540
				zM PokraËuje po lince 52  ‡  Route 52 is following
				aI2PokraËuje po L 52$0ARoute 52 follows$0AL 52 weiterf‰hrt
			11	hUb40001200011XXXX2014330052
				hUe400022014330052
				zM PokraËuje po lince 52
				aI1 $0A $0A 
				aI2PokraËuje po L 52$0ARoute 52 follows$0AL 52 weiterf‰hrt
			22	z359
			25	hUc200021XXXX20143300522002925162115402001020115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2PokraËuje po L 52$0AGoes on Route 52$0AL 52 weiterf‰hrt
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
486		01	hUb40001200011XXXX2014511031
				hUe400022014511031
				zM ‡  Vynech· zast·vku Bohunick·
				aI1 $0A $0A 
				aI2Vynech· z.Bohunick·$0ASkipping Bohunick·$0ABohunick· auslassen
			03	hUi400022001730LLL200291KKKK40099201451103140001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014411031
				zM Vynech· zast·vku Bohunick·  ‡  This vehicle is skipping Bohunick· stop
				aI2Vynech· z.Bohunick·$0ASkipping Bohunick·$0ABohunick· auslassen
			25	hUc200021XXXX20115200102014411031
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Vynech· z.Bohunick·$0ASkipping Bohunick·$0ABohunick· auslassen
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
487		01	hUb40001200011XXXX2001020063200011NNNN
				hUe400022001020063200011NNNN
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			03	hUi400022001730LLL2001020063200011NNNN4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400082001020063200011NNNN
			25	hUc200021XXXX40099400082001020063200011NNNN
488		01	hUg40001200011XXXX2002320008400994000820124400992028130LLL
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
				aI2ProsÌm vystupte$0APlease get off$0AAussteigen bitte
			03	hUi4000220023200094009940001
			04	hUi4000220023200094009940001
			05	hUc200021XXXX20014400994000820124400992012330LLL40099201252028130LLL
				zM KoneËn· stanice -Terminus - Endstation
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
			11	hUg40001200011XXXX2002320008400994000820124400992028130LLL
				zM ProsÌm vystupte - Please get off - Aussteigen bitte
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
				aI2ProsÌm vystupte$0APlease get off$0AAussteigen bitte
			25	hUc200021XXXX20014400994000820124400992012330LLL40099201252028130LLL
				zM KoneËn· stanice -Terminus - Endstation
				aI1KONE»N¡ STANICE$0ATERMINUS$0AENDSTATION
489		01	hUb40001200011XXXX
				hUd40099400022000940099201254009920009
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	z979
			03	hUe4000220009
			04	hUe4000220009
			05	hUc200021XXXX
			22	z979
			25	hUc200021XXXX20115
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
490		01	hUb40001200011XXXX
				zM0
				aI1 $0A $0A 
				aI2 $0A $0A 
			02	zM POZOR!  Pro bezplatnou linku je tato zast·vka pouze n·stupnÌ.
			03	hUi4000220281200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX
				aI1Pouze n·stup$0ABoarding only$0ANur der Einstieg
				aI2Nevystupujte$0ADon't get off$0AAusstiegen Sie nicht
			22	zM POZOR!  Pro bezplatnou linku je tato zast·vka pouze n·stupnÌ.
			25	hUc200021XXXX
				aI1Pouze n·stup$0ABoarding only$0ANur der Einstieg
				aI2Nevystupujte$0ADon't get off$0AAusstiegen Sie nicht
491		01	hUb40001200011XXXX201412504811659
				hUd400994000240099201412504811659
				aI1 $0A $0A 
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX20010201412504811659
				zM Jede smÏr Kr·lovo Pole Technologick˝ park  ‡  This vehicle is going towards Technologick˝ Park terminus
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
			25	hUc200021XXXX20115201412504811659
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
492		01	hUc40001200011XXXX201412504811659
				aI1 $0A $0A 
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX20010201412504811659
				zM Jede smÏr Kr·lovo Pole Technologick˝ park  ‡  This vehicle is going towards Technologick˝ Park terminus
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
			25	hUc200021XXXX20115201412504811659
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
493		01	hUb40001200011XXXX4009920150200652504811659
				hUe40099400024009920150200652504811659
				aI1 $0A $0A 
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200104009920150200652504811659
				zM Jede smÏr Kr·lovo Pole Technologick˝ park  ‡  This connection is going towards Technologick˝ Park terminus
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
			25	hUc200021XXXX20115200104009920150200652504811659
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
494		01	hUc40001200011XXXX4009920150200652504811659
				aI1 $0A $0A 
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200104009920150200652504811659
				zM Jede smÏr Kr·lovo Pole Technologick˝ park  ‡  This connection is going towards Technologick˝ Park terminus
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
			25	hUc200021XXXX20115200104009920150200652504811659
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
495		01	hUb40001200011XXXX4009920150200272002911659
				hUe40099400024009920150200272002911659
				aI1 $0A $0A 
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX4009940002200104009920150200272002911659
				zM Jede do vozovny smÏr Technologick˝ park  ‡  This connection is going towards depot Technologick˝ Park
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
			25	hUc200021XXXX20115200104009920150200272002911659
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Technolog.park$0ATowards Technol.park$0ARichtung Techn.park
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
496		01	hUb40001200011XXXX40099201502002725064
				hUe400994000240099201502002725064
				aI1 $0A $0A 
				aI2Do vozovny Medl·nky$0ATowards Medl·nky$0ARichtung Medl·nky
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX40099400022001040099201502002725064
				zM Jede do vozovny Medl·nky  ‡  This connection is going towards Medl·nky depot
				aI2Do vozovny Medl·nky$0ATowards Medl·nky$0ARichtung Medl·nky
			25	hUc200021XXXX201154009920010201502002725064
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do vozovny Medl·nky$0ATowards Medl·nky$0ARichtung Medl·nky
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
497		01	hUb40001200011XXXX40099201502002725043
				hUe400994000240099201502002725043
				aI1 $0A $0A 
				aI2Do vozovny KomÌn$0ATowards KomÌn$0ARichtung KomÌn
				zM0
